Nome,Parâmetro de Hurst,Dimensão Fractal
cubic_apache2_2000n_100c_1vram.txt,0.8041746,1.060583
cubic_nginx_10000n_500c_1vram.txt,0.7821878,0.7821878
cubic_apache2_10000n_500c_1vram.txt,0.7996072,1.096593
cubic_nginx_20000n_1000c_1vram.txt,0.7881396,1.020588
cubic_nginx_2000n_100c_1vram.txt,0.7931757,1.010127
cubic_apache2_20000n_1000c_1vram.txt,0.6911804,1.391398
bic_apache2_20000n_1000c_1vram.txt,0.6771342,1.032023
bic_nginx_20000n_1000c_1vram.txt,0.8071297,1
bic_apache2_10000n_500c_1vram.txt,0.8100015,1.09033
bic_nginx_10000n_500c_1vram.txt,0.7893584,1.01688
bic_nginx_2000n_100c_1vram.txt,0.7872644,1
bic_apache2_2000n_100c_1vram.txt,0.7949359,1.213379
westwood_nginx_20000n_1000c_1vram.txt,0.8013866,1.016099
westwood_apache2_2000n_100c_1vram.txt,0.7627231,1.292687
westwood_nginx_10000n_500c_1vram.txt,0.7871164,1
westwood_apache2_10000n_500c_1vram.txt,0.7879496,1.060545
westwood_nginx_2000n_100c_1vram.txt,0.8090937,1
westwood_apache2_20000n_1000c_1vram.txt,0.7330596,1.221766
htcp_apache2_2000n_100c_1vram.txt,0.7999867,1.048202
htcp_nginx_2000n_100c_1vram.txt,0.7804191,1
htcp_apache2_20000n_1000c_1vram.txt,0.7066117,1.392017
htcp_nginx_10000n_500c_1vram.txt,0.7936452,1.010076
htcp_apache2_10000n_500c_1vram.txt,0.8081514,1.193456
htcp_nginx_20000n_1000c_1vram.txt,0.80627,1
hybla_apache2_10000n_500c_1vram.txt,0.7826475,1.112856
hybla_apache2_20000n_1000c_1vram.txt,0.7350411,1.390288
hybla_apache2_2000n_100c_1vram.txt,0.8066766,1.156921
hybla_nginx_10000n_500c_1vram.txt,1.156921,1.059283
hybla_nginx_2000n_100c_1vram.txt,0.7991606,1.01737
hybla_nginx_20000n_1000c_1vram.txt,0.8088985,1.011276
vegas_nginx_2000n_100c_1vram.txt,0.8042714,1.011217
vegas_apache2_20000n_1000c_1vram.txt,0.6857032,1.384811
vegas_nginx_10000n_500c_1vram.txt,0.7886095,1
vegas_apache2_2000n_100c_1vram.txt,0.803972,1.062046
vegas_apache2_10000n_500c_1vram.txt,0.8054933,1.073462
vegas_nginx_20000n_1000c_1vram.txt,0.8025333,1
nv_apache2_20000n_1000c_1vram.txt,0.7250804,1.405715
nv_nginx_20000n_1000c_1vram.txt,0.8022927,1.011688
nv_nginx_10000n_500c_1vram.txt,0.7585938,1.030571
nv_apache2_2000n_100c_1vram.txt,0.7873582,1.156086
nv_nginx_2000n_100c_1vram.txt,0.8059898,1.01226
nv_apache2_10000n_500c_1vram.txt,0.8139604,1.034554
scalable_nginx_10000n_500c_1vram.txt,0.7666421,1
scalable_nginx_2000n_100c_1vram.txt,0.7741975,1
scalable_nginx_20000n_1000c_1vram.txt,0.7928713,1
scalable_apache2_20000n_1000c_1vram.txt,0.7456771,1.311549
scalable_apache2_2000n_100c_1vram.txt,0.8104499,1.049292
scalable_apache2_10000n_500c_1vram.txt,0.8007718,1.149236
lp_apache2_2000n_100c_1vram.txt,0.7747429,1.025251
lp_nginx_10000n_500c_1vram.txt,0.798604,1.029523
lp_apache2_20000n_1000c_1vram.txt,0.7653127,1.2837
lp_nginx_2000n_100c_1vram.txt,0.8004079,1.019375
lp_nginx_20000n_1000c_1vram.txt,0.7970254,1.016431
lp_apache2_10000n_500c_1vram.txt,0.7906596,1.160759
veno_nginx_2000n_100c_1vram.txt,0.7932555,1
veno_apache2_20000n_1000c_1vram.txt,0.7560799,1.313166
veno_apache2_10000n_500c_1vram.txt,0.784745,1.126136
veno_nginx_20000n_1000c_1vram.txt,0.8045102,1
veno_apache2_2000n_100c_1vram.txt,0.802898,1.045893
veno_nginx_10000n_500c_1vram.txt,0.8032017,1
yeah_nginx_20000n_1000c_1vram.txt,0.7050756,1.392432
yeah_apache2_10000n_500c_1vram.txt,0.8088897,1.157036
yeah_nginx_10000n_500c_1vram.txt,0.8067829,1.010643
yeah_apache2_20000n_1000c_1vram.txt,0.8145568,1.007772
yeah_nginx_2000n_100c_1vram.txt,0.8139441,1.006425
yeah_apache2_2000n_100c_1vram.txt,0.8067898,1.075302
illinois_nginx_20000n_1000c_1vram.txt,0.8140079,1.009111
illinois_nginx_2000n_100c_1vram.txt,0.8056986,1.001944
illinois_apache2_10000n_500c_1vram.txt,0.8280919,1.007806
illinois_nginx_10000n_500c_1vram.txt,0.7953359,1.016646
illinois_apache2_20000n_1000c_1vram.txt,0.6986776,1.527128
illinois_apache2_2000n_100c_1vram.txt,0.7802982,1.23656
dctcp_nginx_20000n_1000c_1vram.txt,0.8045102,1
dctcp_apache2_10000n_500c_1vram.txt,0.784745,1.126136
dctcp_nginx_10000n_500c_1vram.txt,0.8032017,1
dctcp_nginx_2000n_100c_1vram.txt,0.7932555,1
dctcp_apache2_2000n_100c_1vram.txt,0.802898,1.045893
dctcp_apache2_20000n_1000c_1vram.txt,0.7560799,1.313166
cdg_nginx_10000n_500c_1vram.txt,0.7979497,1
cdg_apache2_10000n_500c_1vram.txt,0.7808909,1.096892
cdg_nginx_2000n_100c_1vram.txt,0.7917342,1
cdg_apache2_20000n_1000c_1vram.txt,0.7010775,1.57978
cdg_nginx_20000n_1000c_1vram.txt,0.8095108,1
cdg_apache2_2000n_100c_1vram.txt,0.7962946,1.188523
bbr_nginx_10000n_500c_1vram.txt,0.7938466,1.027438
bbr_nginx_2000n_100c_1vram.txt,0.7851541,1
bbr_nginx_20000n_1000c_1vram.txt,0.7964008,1
bbr_apache2_20000n_1000c_1vram.txt,0.6914147,1.376482
bbr_apache2_2000n_100c_1vram.txt,0.7909827,1.071828
bbr_apache2_10000n_500c_1vram.txt,0.815467,1.215586
cubic_apache2_2000n_100c_4vram.txt,0.8121769,1095708
cubic_apache2_10000n_500c_4vram.txt,0.7964393,1072252
cubic_nginx_20000n_1000c_4vram.txt,0.8031617,1010753
cubic_nginx_10000n_500c_4vram.txt,0.7795443,1010762
cubic_apache2_20000n_1000c_4vram.txt,0.6570653,1558837
cubic_nginx_2000n_100c_4vram.txt,0.8065818,1003277
bic_nginx_10000n_500c_4vram.txt,0.8020141,1
bic_apache2_2000n_100c_4vram.txt,0.6929606,1112661
bic_apache2_10000n_500c_4vram.txt,0.7970149,1079617
bic_nginx_2000n_100c_4vram.txt,0.7836798,1014087
bic_nginx_20000n_1000c_4vram.txt,0.7061827,138359
westwood_apache2_2000n_100c_4vram.txt,0.7719356,1029683
westwood_apache2_10000n_500c_4vram.txt,0.7999512,1091781
westwood_nginx_2000n_100c_4vram.txt,0.733755,1061662
westwood_nginx_10000n_500c_4vram.txt,0.7907762,1062044
westwood_nginx_20000n_1000c_4vram.txt,0.67008,1403621
westwood_apache2_20000n_1000c_4vram.txt,0.7428754,1376754
htcp_nginx_20000n_1000c_4vram.txt,0.8077662,1
htcp_apache2_2000n_100c_4vram.txt,0.7717853,1203817
htcp_nginx_10000n_500c_4vram.txt,0.8134084,1012176
htcp_nginx_2000n_100c_4vram.txt,0.7951398,1
htcp_apache2_20000n_1000c_4vram.txt,0.7470379,1089441
htcp_apache2_10000n_500c_4vram.txt,0.803546,1126329
hybla_nginx_20000n_1000c_4vram.txt,0.7987744,1
hybla_apache2_20000n_1000c_4vram.txt,0.7415665,1312929
hybla_apache2_2000n_100c_4vram.txt,0.7705668,1056662
hybla_apache2_10000n_500c_4vram.txt,0.7971808,1101299
hybla_nginx_2000n_100c_4vram.txt,0.8075776,1013606
hybla_nginx_10000n_500c_4vram.txt,0.8133168,1009256
vegas_apache2_10000n_500c_4vram.txt,0.7862743,1073728
vegas_nginx_20000n_1000c_4vram.txt,0.8128321,1
vegas_nginx_10000n_500c_4vram.txt,0.8027869,1
vegas_apache2_2000n_100c_4vram.txt,0.8047439,1193802
vegas_nginx_2000n_100c_4vram.txt,0.799145,1
vegas_apache2_20000n_1000c_4vram.txt,0.7200159,1308379
nv_apache2_20000n_1000c_4vram.txt,0.6977138,1400392
nv_apache2_2000n_100c_4vram.txt,0.8048532,1068397
nv_nginx_10000n_500c_4vram.txt,0.795323,101161
nv_apache2_10000n_500c_4vram.txt,0.7956211,1192378
nv_nginx_2000n_100c_4vram.txt,0.8073181,1006706
nv_nginx_20000n_1000c_4vram.txt,0.8166747,1
scalable_nginx_2000n_100c_4vram.txt,0.7841693,1
scalable_apache2_20000n_1000c_4vram.txt,0.616938,1626993
scalable_nginx_20000n_1000c_4vram.txt,0.793854,1017629
scalable_apache2_2000n_100c_4vram.txt,0.7883829,1094263
scalable_apache2_10000n_500c_4vram.txt,0.8048752,1096434
scalable_nginx_10000n_500c_4vram.txt,0.8039086,102201
lp_apache2_10000n_500c_4vram.txt,0.8057142,1059707
lp_nginx_20000n_1000c_4vram.txt,0.8009898,1005813
lp_apache2_20000n_1000c_4vram.txt,0.7003602,1383322
lp_nginx_2000n_100c_4vram.txt,0.7828561,1006849
lp_nginx_10000n_500c_4vram.txt,0.7945843,100686
lp_apache2_2000n_100c_4vram.txt,0.7963394,1135235
veno_nginx_20000n_1000c_4vram.txt,0.8023579,1035388
veno_apache2_2000n_100c_4vram.txt,0.7973688,11644
veno_nginx_2000n_100c_4vram.txt,0.8085582,1001072
veno_nginx_10000n_500c_4vram.txt,0.7737231,1
veno_apache2_10000n_500c_4vram.txt,0.7959369,1103771
veno_apache2_20000n_1000c_4vram.txt,0.7328425,1357356
yeah_nginx_2000n_100c_4vram.txt,0.7632703,1048429
yeah_apache2_20000n_1000c_4vram.txt,0.6733069,1379596
yeah_nginx_20000n_1000c_4vram.txt,0.8123534,1037668
yeah_apache2_10000n_500c_4vram.txt,0.801249,1066661
yeah_nginx_10000n_500c_4vram.txt,0.7839318,1
yeah_apache2_2000n_100c_4vram.txt,0.7890215,1123436
illinois_nginx_10000n_500c_4vram.txt,0.7930397,1012395
illinois_apache2_20000n_1000c_4vram.txt,0.7114471,1393619
illinois_apache2_2000n_100c_4vram.txt,0.7755859,1123766
illinois_apache2_10000n_500c_4vram.txt,0.8058726,1086787
illinois_nginx_20000n_1000c_4vram.txt,0.8059215,1032625
illinois_nginx_2000n_100c_4vram.txt,0.7817455,1003107
dctcp_nginx_10000n_500c_4vram.txt,0.8105279,1
dctcp_nginx_20000n_1000c_4vram.txt,0.8023508,1007762
dctcp_apache2_2000n_100c_4vram.txt,0.7978884,1132697
dctcp_nginx_2000n_100c_4vram.txt,0.8164489,101234
dctcp_apache2_20000n_1000c_4vram.txt,0.7340436,1401284
dctcp_apache2_10000n_500c_4vram.txt,0.7878174,105357
cdg_apache2_20000n_1000c_4vram.txt,0.6988268,1353445
cdg_apache2_2000n_100c_4vram.txt,0.8113831,1037682
cdg_nginx_2000n_100c_4vram.txt,0.8030117,1
cdg_apache2_10000n_500c_4vram.txt,0.8017724,1053217
cdg_nginx_20000n_1000c_4vram.txt,0.7921323,1011744
cdg_nginx_10000n_500c_4vram.txt,0.7919076,1061869
bbr_nginx_2000n_100c_4vram.txt,0.8036005,1
bbr_nginx_10000n_500c_4vram.txt,0.78671,1013177
bbr_apache2_20000n_1000c_4vram.txt,0.7298049,1106463
bbr_apache2_2000n_100c_4vram.txt,0.7310243,1058114
bbr_apache2_10000n_500c_4vram.txt,0.7940626,1082657
bbr_nginx_20000n_1000c_4vram.txt,0.8050406,1021317
